City_ID,City,Country,Lat,Lng,Max Temp,Current Description,Humidity,Cloudiness,Wind Speed
246,Shimoda,JP,35.7333,140.8333,55.8,light rain,73,100,13.78
247,Turukhansk,RU,69.3833,178.4167,8.29,overcast clouds,88,100,4.16
248,Shingu,JP,35.7333,140.8333,55.8,light rain,73,100,13.78
249,Dobson,NZ,-35.6167,174.5,70.16,few clouds,65,14,1.48
250,Sungaipenuh,ID,4.1363,96.1285,77.49,overcast clouds,85,99,2.64
251,Bertoua,CM,4.5833,13.6833,66.65,broken clouds,93,78,2.93
252,Cap Malheureux,MU,-20.5167,57.5167,74.35,broken clouds,78,75,14.97
253,Voskresenskoye,RU,69.3833,178.4167,8.29,overcast clouds,88,100,4.16
254,Hirara,JP,35.7333,140.8333,55.8,light rain,73,100,13.78
255,Lobez,PL,52.2234,18.2512,49.05,light rain,80,100,5.46
256,Yulara,US,45.5234,-122.6762,60.89,broken clouds,64,75,1.99
257,Mayo,CA,51.226,-58.6502,43.43,overcast clouds,95,100,25.66
258,Mackay,US,45.5234,-122.6762,60.89,broken clouds,64,75,1.99
259,Ribeira Grande,PT,39.05,-27.9833,68.2,clear sky,72,2,22.41
260,Dikson,RU,69.3833,178.4167,8.29,overcast clouds,88,100,4.16
261,Amapa,BR,-30.1811,-50.2056,60.93,scattered clouds,74,50,7.56
262,Glace Bay,CA,51.226,-58.6502,43.43,overcast clouds,95,100,25.66
263,Praia Da Vitoria,PT,39.05,-27.9833,68.2,clear sky,72,2,22.41
264,Ust-Tsilma,RU,69.3833,178.4167,8.29,overcast clouds,88,100,4.16
265,Qingdao,CN,38.4953,102.1739,45.07,overcast clouds,36,100,3.56
266,Marathon,US,19.7297,-155.09,80.8,light rain,79,90,3.44
267,Bambous Virieux,MU,-20.5167,57.5167,74.35,broken clouds,78,75,14.97
268,Laguna,BR,-30.1811,-50.2056,60.93,scattered clouds,74,50,7.56
269,Sentyabrskiy,RU,69.3833,178.4167,8.29,overcast clouds,88,100,4.16
270,Manyana,BW,-23.4,21.7167,61.05,broken clouds,9,53,13.13
271,Flagstaff,US,19.7297,-155.09,80.8,light rain,79,90,3.44
272,Vanavara,RU,69.3833,178.4167,8.29,overcast clouds,88,100,4.16
273,Celestun,MX,18.7333,-103.6833,89.08,clear sky,66,6,6.04
274,Ust-Kulom,RU,69.3833,178.4167,8.29,overcast clouds,88,100,4.16
275,Rome,US,19.7297,-155.09,80.8,light rain,79,90,3.44
276,Los Llanos De Aridane,ES,43.6702,-7.4101,64.13,broken clouds,79,76,4.54
277,Fairbanks,US,19.7297,-155.09,80.8,light rain,79,90,3.44
278,Christchurch,NZ,-35.6167,174.5,70.16,few clouds,65,14,1.48
279,Verkhnyaya Inta,RU,69.3833,178.4167,8.29,overcast clouds,88,100,4.16
280,Kharp,RU,69.3833,178.4167,8.29,overcast clouds,88,100,4.16
281,Penzance,GB,58.2093,-6.3865,57.16,overcast clouds,94,90,20.71
282,Haines Junction,CA,51.226,-58.6502,43.43,overcast clouds,95,100,25.66
283,Marsa Matruh,EG,31.3525,27.2453,70.84,scattered clouds,66,26,8.46
284,Ekibastuz,KZ,51.6667,75.3667,44.64,few clouds,67,23,4.7
285,Merauke,ID,4.1363,96.1285,77.49,overcast clouds,85,99,2.64
286,Saiha,IN,28.1667,94.7667,71.46,overcast clouds,95,100,1.16
287,Wanning,CN,38.4953,102.1739,45.07,overcast clouds,36,100,3.56
288,Necochea,AR,-54.8,-68.3,46.06,scattered clouds,61,40,27.63
289,Idstein,NO,60.392,5.328,47.64,moderate rain,91,75,4.61
290,Sitka,US,19.7297,-155.09,80.8,light rain,79,90,3.44
291,Umzimvubu,ZA,-33.9258,18.4232,59.41,clear sky,58,0,3.0
292,Kilindoni,TZ,-10.4,40.3333,74.39,scattered clouds,86,45,7.52
293,Bereznik,RU,69.3833,178.4167,8.29,overcast clouds,88,100,4.16
294,Wajir,KE,0.0939,33.9756,70.3,overcast clouds,78,98,4.7
295,Mahibadhoo,MV,-0.6,73.0833,81.57,overcast clouds,73,92,8.16
296,Bethel,US,19.7297,-155.09,80.8,light rain,79,90,3.44
297,Impfondo,CG,1.6381,18.0667,71.73,light rain,90,100,0.92
298,Geraldton,CA,51.226,-58.6502,43.43,overcast clouds,95,100,25.66
299,Gandu,BR,-30.1811,-50.2056,60.93,scattered clouds,74,50,7.56
300,Nexo,DK,55.0607,15.1306,48.29,light rain,78,100,16.49
301,Adrar,MR,20.5022,-10.0711,83.77,overcast clouds,13,99,10.25
302,Ayagoz,KZ,51.6667,75.3667,44.64,few clouds,67,23,4.7
303,Clyde River,CA,51.226,-58.6502,43.43,overcast clouds,95,100,25.66
304,Narsaq,GL,77.484,-69.3632,26.56,overcast clouds,66,100,12.84
305,Thinadhoo,MV,-0.6,73.0833,81.57,overcast clouds,73,92,8.16
306,Kabare,CD,-5.35,21.4167,70.21,moderate rain,99,100,1.03
307,Nelson Bay,US,45.5234,-122.6762,60.89,broken clouds,64,75,1.99
308,Tamworth,US,45.5234,-122.6762,60.89,broken clouds,64,75,1.99
309,Kumluca,TR,37.0247,35.8175,66.04,broken clouds,80,73,2.21
310,Barcelos,BR,-30.1811,-50.2056,60.93,scattered clouds,74,50,7.56
311,Coihaique,CL,-53.15,-70.9167,50.11,scattered clouds,53,40,29.93
312,Yuanping,CN,38.4953,102.1739,45.07,overcast clouds,36,100,3.56
313,Samarai,PG,-2.0226,147.2712,84.72,scattered clouds,70,41,10.65
314,Virar,IN,28.1667,94.7667,71.46,overcast clouds,95,100,1.16
315,Half Moon Bay,US,19.7297,-155.09,80.8,light rain,79,90,3.44
316,Golden,CA,51.226,-58.6502,43.43,overcast clouds,95,100,25.66
317,Pancas,BR,-30.1811,-50.2056,60.93,scattered clouds,74,50,7.56
318,Sinjar,IQ,36.3209,41.8754,67.51,few clouds,46,16,8.88
319,Luxor,EG,31.3525,27.2453,70.84,scattered clouds,66,26,8.46
320,Kitob,UZ,39.0843,66.8332,50.58,clear sky,24,0,2.68
321,Lishui,CN,38.4953,102.1739,45.07,overcast clouds,36,100,3.56
322,Simpang,ID,4.1363,96.1285,77.49,overcast clouds,85,99,2.64
323,Sobolevo,RU,69.3833,178.4167,8.29,overcast clouds,88,100,4.16
324,Havoysund,NO,70.3705,31.1107,35.92,overcast clouds,61,99,26.96
325,Termini Imerese,IT,37.9837,13.6956,64.98,few clouds,80,18,1.97
326,Yerbogachen,RU,69.3833,178.4167,8.29,overcast clouds,88,100,4.16
327,Rocha,UY,-33.6971,-53.4616,55.98,scattered clouds,88,27,7.38
328,Zapolyarnyy,RU,69.3833,178.4167,8.29,overcast clouds,88,100,4.16
329,Rolim De Moura,BR,-30.1811,-50.2056,60.93,scattered clouds,74,50,7.56
330,Touros,BR,-30.1811,-50.2056,60.93,scattered clouds,74,50,7.56
331,Butembo,CD,-5.35,21.4167,70.21,moderate rain,99,100,1.03
332,Trairi,BR,-30.1811,-50.2056,60.93,scattered clouds,74,50,7.56
333,Torbay,CA,51.226,-58.6502,43.43,overcast clouds,95,100,25.66
334,Caohe,CN,38.4953,102.1739,45.07,overcast clouds,36,100,3.56
335,Robinson,US,19.7297,-155.09,80.8,light rain,79,90,3.44
336,Upata,VE,8.0086,-62.3989,77.76,overcast clouds,73,97,0.56
337,Nyandoma,RU,69.3833,178.4167,8.29,overcast clouds,88,100,4.16
338,Natal,BR,-30.1811,-50.2056,60.93,scattered clouds,74,50,7.56
339,Cabo San Lucas,MX,18.7333,-103.6833,89.08,clear sky,66,6,6.04
340,Luderitz,NA,-22.45,18.9667,61.59,scattered clouds,11,40,14.12
341,Ancud,CL,-53.15,-70.9167,50.11,scattered clouds,53,40,29.93
342,Faanui,PF,-23.1203,-134.9692,75.47,few clouds,72,22,20.8
343,Goundi,TD,13.2154,18.3353,88.75,clear sky,21,9,4.41
344,Juneau,US,19.7297,-155.09,80.8,light rain,79,90,3.44
345,Comodoro Rivadavia,AR,-54.8,-68.3,46.06,scattered clouds,61,40,27.63
346,Bushehr,IR,33.5959,56.9244,70.74,clear sky,16,0,0.83
347,Ledyard,US,19.7297,-155.09,80.8,light rain,79,90,3.44
348,Kozhva,RU,69.3833,178.4167,8.29,overcast clouds,88,100,4.16
349,Orcotuna,PE,-5.0892,-81.1144,70.36,broken clouds,80,74,17.43
350,Saint-Joseph,RE,-21.3585,55.7679,71.19,scattered clouds,78,42,10.92
351,Oranzherei,RU,69.3833,178.4167,8.29,overcast clouds,88,100,4.16
352,Astoria,US,19.7297,-155.09,80.8,light rain,79,90,3.44
353,Blagnac,FR,45.5,-0.25,62.2,clear sky,72,0,3.44
354,Black River,JM,18.0264,-77.8487,82.98,broken clouds,74,81,0.6
355,Burhar,IN,28.1667,94.7667,71.46,overcast clouds,95,100,1.16
356,Carutapera,BR,-30.1811,-50.2056,60.93,scattered clouds,74,50,7.56
357,Lac Du Bonnet,CA,51.226,-58.6502,43.43,overcast clouds,95,100,25.66
358,Luba,GQ,3.4568,8.5547,79.38,light rain,84,100,7.2
359,Plettenberg Bay,ZA,-33.9258,18.4232,59.41,clear sky,58,0,3.0
360,La Ronge,CA,51.226,-58.6502,43.43,overcast clouds,95,100,25.66
361,Regina,CA,51.226,-58.6502,43.43,overcast clouds,95,100,25.66
362,Kolda,SN,12.8833,-14.95,79.23,scattered clouds,75,49,2.93
363,Port Hedland,US,45.5234,-122.6762,60.89,broken clouds,64,75,1.99
364,Airai,TL,-8.9266,125.4092,63.81,overcast clouds,85,87,1.81
365,Traralgon,US,45.5234,-122.6762,60.89,broken clouds,64,75,1.99
366,Gbadolite,CD,-5.35,21.4167,70.21,moderate rain,99,100,1.03
367,Tilichiki,RU,69.3833,178.4167,8.29,overcast clouds,88,100,4.16
368,Gasa,PS,31.5,34.4667,69.78,scattered clouds,63,39,7.23
369,Sibolga,ID,4.1363,96.1285,77.49,overcast clouds,85,99,2.64
370,Ariquemes,BR,-30.1811,-50.2056,60.93,scattered clouds,74,50,7.56
371,Sakaiminato,JP,35.7333,140.8333,55.8,light rain,73,100,13.78
372,Bonavista,CA,51.226,-58.6502,43.43,overcast clouds,95,100,25.66
373,Kemijarvi,FI,66.7131,27.4306,28.58,overcast clouds,83,100,9.95
374,Marzuq,LY,31.7566,13.9942,69.1,overcast clouds,61,100,14.72
375,Kutum,PH,7.9986,124.2928,67.64,broken clouds,92,76,2.26
376,Bere,TD,13.2154,18.3353,88.75,clear sky,21,9,4.41
377,Anchorage,US,19.7297,-155.09,80.8,light rain,79,90,3.44
378,Elban,RU,69.3833,178.4167,8.29,overcast clouds,88,100,4.16
379,Hay River,CA,51.226,-58.6502,43.43,overcast clouds,95,100,25.66
380,Kidal,ML,22.6783,-3.9836,84.6,broken clouds,11,59,11.48
381,Port Blair,IN,28.1667,94.7667,71.46,overcast clouds,95,100,1.16
382,Ocos,GT,14.5094,-92.1933,88.3,broken clouds,74,70,5.21
383,Xining,CN,38.4953,102.1739,45.07,overcast clouds,36,100,3.56
384,Danielskuil,ZA,-33.9258,18.4232,59.41,clear sky,58,0,3.0
385,Agadez,NE,18.6853,12.9164,86.38,overcast clouds,15,98,8.34
386,Gardner,US,19.7297,-155.09,80.8,light rain,79,90,3.44
387,Saryshagan,KZ,51.6667,75.3667,44.64,few clouds,67,23,4.7
388,Kavieng,PG,-2.0226,147.2712,84.72,scattered clouds,70,41,10.65
389,Sawtell,US,45.5234,-122.6762,60.89,broken clouds,64,75,1.99
390,Ouesso,CG,1.6381,18.0667,71.73,light rain,90,100,0.92
391,Bathsheba,BB,13.2167,-59.5167,81.21,few clouds,83,20,5.75
392,Khormuj,IR,33.5959,56.9244,70.74,clear sky,16,0,0.83
393,Utiroa,KI,3.0707,172.7902,81.77,few clouds,69,17,7.18
394,Belmonte,BR,-30.1811,-50.2056,60.93,scattered clouds,74,50,7.56
395,Hambantota,LK,8.5711,81.2335,80.49,overcast clouds,79,97,18.39
396,Praia,CV,14.8961,-24.4956,80.08,clear sky,72,2,10.07
397,Spring Hill,US,19.7297,-155.09,80.8,light rain,79,90,3.44
398,Caravelas,BR,-30.1811,-50.2056,60.93,scattered clouds,74,50,7.56
399,Katangli,RU,69.3833,178.4167,8.29,overcast clouds,88,100,4.16
400,Tautira,PF,-23.1203,-134.9692,75.47,few clouds,72,22,20.8
401,Fushan,CN,38.4953,102.1739,45.07,overcast clouds,36,100,3.56
402,Dzhankoy,UA,45.7167,34.4,45.37,scattered clouds,64,35,7.43
403,Trabzon,TR,37.0247,35.8175,66.04,broken clouds,80,73,2.21
404,Bartica,GY,6.4,-58.6167,77.32,broken clouds,82,84,4.79
405,Yumen,CN,38.4953,102.1739,45.07,overcast clouds,36,100,3.56
406,Mazagao,BR,-30.1811,-50.2056,60.93,scattered clouds,74,50,7.56
407,Verkhovazhye,RU,69.3833,178.4167,8.29,overcast clouds,88,100,4.16
408,Gat,LY,31.7566,13.9942,69.1,overcast clouds,61,100,14.72
409,Sangar,RU,69.3833,178.4167,8.29,overcast clouds,88,100,4.16
410,Nantucket,US,19.7297,-155.09,80.8,light rain,79,90,3.44
411,Mwene-Ditu,CD,-5.35,21.4167,70.21,moderate rain,99,100,1.03
412,Nokaneng,BW,-23.4,21.7167,61.05,broken clouds,9,53,13.13
413,Abu Dhabi,AE,24.4667,54.3667,87.82,clear sky,70,0,4.61
414,Constantine,MR,20.5022,-10.0711,83.77,overcast clouds,13,99,10.25
415,North Platte,US,19.7297,-155.09,80.8,light rain,79,90,3.44
416,Morondava,MG,-20.2833,44.2833,76.53,clear sky,68,1,8.1
417,Finschhafen,PG,-2.0226,147.2712,84.72,scattered clouds,70,41,10.65
418,Ambilobe,MG,-20.2833,44.2833,76.53,clear sky,68,1,8.1
419,Pevek,RU,69.3833,178.4167,8.29,overcast clouds,88,100,4.16
420,Saldanha,ZA,-33.9258,18.4232,59.41,clear sky,58,0,3.0
421,Betsiamites,CA,51.226,-58.6502,43.43,overcast clouds,95,100,25.66
422,Dandong,CN,38.4953,102.1739,45.07,overcast clouds,36,100,3.56
423,Novoagansk,RU,69.3833,178.4167,8.29,overcast clouds,88,100,4.16
424,Bac Lieu,VN,15.1167,108.8,75.56,overcast clouds,93,100,5.12
425,Manaquiri,BR,-30.1811,-50.2056,60.93,scattered clouds,74,50,7.56
426,Charters Towers,US,45.5234,-122.6762,60.89,broken clouds,64,75,1.99
427,Pangkalanbuun,ID,4.1363,96.1285,77.49,overcast clouds,85,99,2.64
428,Ponta Do Sol,CV,14.8961,-24.4956,80.08,clear sky,72,2,10.07
429,Teguldet,RU,69.3833,178.4167,8.29,overcast clouds,88,100,4.16
430,Bokspits,BW,-23.4,21.7167,61.05,broken clouds,9,53,13.13
431,Bilibino,RU,69.3833,178.4167,8.29,overcast clouds,88,100,4.16
432,Terney,RU,69.3833,178.4167,8.29,overcast clouds,88,100,4.16
433,Waipawa,NZ,-35.6167,174.5,70.16,few clouds,65,14,1.48
434,Kismayo,SO,5.3505,48.5268,78.71,scattered clouds,84,32,16.46
435,Shelburne,CA,51.226,-58.6502,43.43,overcast clouds,95,100,25.66
436,Ostrovnoy,RU,69.3833,178.4167,8.29,overcast clouds,88,100,4.16
437,Pallasovka,RU,69.3833,178.4167,8.29,overcast clouds,88,100,4.16
438,Lompoc,US,19.7297,-155.09,80.8,light rain,79,90,3.44
439,Colinas,BR,-30.1811,-50.2056,60.93,scattered clouds,74,50,7.56
440,Potsdam,US,19.7297,-155.09,80.8,light rain,79,90,3.44
441,Yangjiang,CN,38.4953,102.1739,45.07,overcast clouds,36,100,3.56
442,Jalu,LY,31.7566,13.9942,69.1,overcast clouds,61,100,14.72
443,Virginia Beach,US,19.7297,-155.09,80.8,light rain,79,90,3.44
444,Divnogorsk,RU,69.3833,178.4167,8.29,overcast clouds,88,100,4.16
445,Tayoltita,MX,18.7333,-103.6833,89.08,clear sky,66,6,6.04
446,Basco,PH,15.2206,121.4111,79.72,broken clouds,87,51,9.51
447,Bakel,SN,12.8833,-14.95,79.23,scattered clouds,75,49,2.93
448,Singaraja,ID,4.1363,96.1285,77.49,overcast clouds,85,99,2.64
449,Mackenzie,CA,51.226,-58.6502,43.43,overcast clouds,95,100,25.66
450,Reinosa,ES,43.6702,-7.4101,64.13,broken clouds,79,76,4.54
451,Nanortalik,GL,77.484,-69.3632,26.56,overcast clouds,66,100,12.84
452,Kamen-Na-Obi,RU,69.3833,178.4167,8.29,overcast clouds,88,100,4.16
453,Taiyuan,CN,38.4953,102.1739,45.07,overcast clouds,36,100,3.56
454,Zhezkazgan,KZ,51.6667,75.3667,44.64,few clouds,67,23,4.7
455,Tarakan,ID,4.1363,96.1285,77.49,overcast clouds,85,99,2.64
456,Youhao,CN,38.4953,102.1739,45.07,overcast clouds,36,100,3.56
457,Gazanjyk,TM,37.3482,59.6143,61.95,clear sky,12,5,6.46
458,Goderich,CA,43.7501,-81.7165,55.9,clear sky,54,8,8.05
459,Haibowan,CN,38.4953,102.1739,45.07,overcast clouds,36,100,3.56
460,Minsk Mazowiecki,PL,52.2234,18.2512,49.05,light rain,80,100,5.46
461,Brigantine,US,19.7297,-155.09,80.8,light rain,79,90,3.44
462,Arti,RU,69.3833,178.4167,8.29,overcast clouds,88,100,4.16
463,Debre Tabor,ET,10.7167,39.8667,64.54,few clouds,46,14,6.51
464,Dolbeau,CA,51.226,-58.6502,43.43,overcast clouds,95,100,25.66
465,Araouane,ML,22.6783,-3.9836,84.6,broken clouds,11,59,11.48
466,Abu Samrah,SY,35.3029,37.1841,62.73,clear sky,76,8,8.79
467,Shaunavon,CA,51.226,-58.6502,43.43,overcast clouds,95,100,25.66
468,Kopervik,NO,70.3705,31.1107,35.92,overcast clouds,61,99,26.96
469,Pacific Grove,US,19.7297,-155.09,80.8,light rain,79,90,3.44
470,San Andres,CO,1.9339,-77.3025,69.21,light rain,84,61,5.59
471,Novomykolayivka,UA,45.7167,34.4,45.37,scattered clouds,64,35,7.43
472,Avera,PF,-23.1203,-134.9692,75.47,few clouds,72,22,20.8
473,Talaya,RU,69.3833,178.4167,8.29,overcast clouds,88,100,4.16
474,Thoen,TH,17.6129,99.2161,71.69,overcast clouds,99,100,1.48
475,Roma,US,45.5234,-122.6762,60.89,broken clouds,64,75,1.99
476,Muisne,EC,-0.7393,-90.3518,80.56,broken clouds,80,74,10.87
477,Ilulissat,GL,77.484,-69.3632,26.56,overcast clouds,66,100,12.84
478,Altay,CN,38.4953,102.1739,45.07,overcast clouds,36,100,3.56
479,Roberto Payan,CO,1.9339,-77.3025,69.21,light rain,84,61,5.59
480,Rio Grande,BR,-30.1811,-50.2056,60.93,scattered clouds,74,50,7.56
481,Kanniyakumari,IN,28.1667,94.7667,71.46,overcast clouds,95,100,1.16
482,Doha,QA,25.2867,51.5333,85.98,clear sky,51,0,10.36
483,Awjilah,LY,31.7566,13.9942,69.1,overcast clouds,61,100,14.72
484,Kadykchan,RU,69.3833,178.4167,8.29,overcast clouds,88,100,4.16
485,Itoman,JP,35.7333,140.8333,55.8,light rain,73,100,13.78
486,Gore,ET,10.7167,39.8667,64.54,few clouds,46,14,6.51
487,Huarmey,PE,-5.0892,-81.1144,70.36,broken clouds,80,74,17.43
488,Sobeslav,CZ,49.2599,14.7186,45.84,overcast clouds,79,100,5.48
489,Tiarei,PF,-23.1203,-134.9692,75.47,few clouds,72,22,20.8
490,Muscat,OM,17.0151,54.0924,77.09,few clouds,78,20,3.44
