City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
190,Pinega,64.7001,43.3936,39.04,87,27,9.37,RU,2021-10-12 20:52:17
191,Husavik,66.0449,-17.3389,33.71,94,100,5.88,IS,2021-10-12 20:52:18
192,Farmington,36.7281,-108.2187,48.88,37,75,18.41,US,2021-10-12 20:52:18
193,Suchitlan,19.3667,-103.7167,78.96,62,100,5.14,MX,2021-10-12 20:52:19
194,Zofingen,47.2878,7.9459,51.01,86,72,3.38,CH,2021-10-12 20:52:20
195,Iqaluit,63.7506,-68.5145,35.33,93,75,21.0,CA,2021-10-12 20:52:20
196,Poum,-20.2333,164.0167,75.76,88,77,8.01,NC,2021-10-12 20:52:21
197,Inirida,3.8653,-67.9239,79.79,76,92,2.42,CO,2021-10-12 20:52:21
198,Maungaturoto,-36.1,174.3667,54.68,71,64,11.27,NZ,2021-10-12 20:52:22
199,Sao Joao Da Barra,-21.6403,-41.0511,68.09,88,97,12.35,BR,2021-10-12 20:52:22
200,Surt,31.2089,16.5887,73.27,58,85,3.8,LY,2021-10-12 20:52:23
201,Alexandria,31.2156,29.9553,76.96,73,40,12.66,EG,2021-10-12 20:52:12
202,Asau,46.4333,26.4,46.76,91,100,1.7,RO,2021-10-12 20:52:23
203,Visby,57.6409,18.296,48.42,66,75,14.97,SE,2021-10-12 20:52:24
204,Meulaboh,4.1363,96.1285,77.09,86,100,2.93,ID,2021-10-12 20:52:24
205,Lloydminster,53.2835,-110.0016,47.88,49,20,11.5,CA,2021-10-12 20:52:25
206,Avera,33.194,-82.5271,78.71,52,0,4.79,US,2021-10-12 20:52:25
207,Kavaratti,10.5669,72.642,82.11,82,100,22.75,IN,2021-10-12 20:52:26
208,Marystown,47.1666,-55.1483,51.85,100,93,8.01,CA,2021-10-12 20:52:26
209,Baker City,44.7749,-117.8344,52.93,28,1,24.16,US,2021-10-12 20:52:26
210,Mackay,-21.15,149.2,72.05,100,4,4.61,AU,2021-10-12 20:52:27
211,Sri Aman,1.2376,111.4621,77.09,94,98,0.0,MY,2021-10-12 20:52:27
212,The Pas,53.8251,-101.2541,41.02,87,90,13.8,CA,2021-10-12 20:52:28
213,Dikson,73.5069,80.5464,28.65,80,89,16.49,RU,2021-10-12 20:52:28
214,Waingapu,-9.6567,120.2641,76.15,63,43,3.76,ID,2021-10-12 20:52:29
215,Tezu,27.9167,96.1667,75.6,60,3,3.78,IN,2021-10-12 20:52:29
216,Maniitsoq,65.4167,-52.9,37.67,66,87,6.44,GL,2021-10-12 20:52:30
217,Bambanglipuro,-7.95,110.2833,74.97,86,75,3.15,ID,2021-10-12 20:52:30
218,Sheridan,44.8333,-106.9173,36.3,83,90,9.22,US,2021-10-12 20:52:30
219,Dubbo,-32.25,148.6167,55.53,88,90,12.66,AU,2021-10-12 20:52:31
220,Sitka,57.0531,-135.33,48.09,81,75,14.97,US,2021-10-12 20:52:31
221,Araouane,18.9048,-3.5265,89.6,9,52,6.49,ML,2021-10-12 20:52:32
222,Taoudenni,22.6783,-3.9836,94.87,7,25,6.89,ML,2021-10-12 20:52:32
223,Jacareacanga,-6.2222,-57.7528,80.76,77,100,1.39,BR,2021-10-12 20:52:33
224,Skelleftea,64.7507,20.9528,35.96,69,22,5.75,SE,2021-10-12 20:52:33
225,Mwinilunga,-11.7358,24.4293,68.61,39,26,3.49,ZM,2021-10-12 20:52:34
226,Tiksi,71.6872,128.8694,19.9,93,98,9.48,RU,2021-10-12 20:52:34
227,Kambove,-10.8764,26.5969,70.23,41,90,5.5,CD,2021-10-12 20:52:35
228,Turukhansk,65.8167,87.9833,22.39,81,48,1.21,RU,2021-10-12 20:52:35
229,Ponta Do Sol,32.6667,-17.1,70.43,73,51,2.42,PT,2021-10-12 20:52:36
230,Provideniya,64.3833,-173.3,33.91,69,75,13.42,RU,2021-10-12 20:52:36
231,Cherskiy,68.75,161.3,-3.68,99,89,2.77,RU,2021-10-12 20:52:36
232,Kieta,-6.2167,155.6333,81.52,77,85,3.15,PG,2021-10-12 20:52:37
233,Igarka,67.4667,86.5833,23.27,85,50,5.17,RU,2021-10-12 20:52:38
234,Oranjemund,-28.55,16.4333,58.93,80,81,2.42,NA,2021-10-12 20:52:38
235,Lorengau,-2.0226,147.2712,83.62,76,21,6.67,PG,2021-10-12 20:52:38
236,Sangar,63.9242,127.4739,13.95,92,48,2.62,RU,2021-10-12 20:52:39
237,Sohag,26.557,31.6948,82.69,27,32,9.04,EG,2021-10-12 20:52:39
238,Koubia,11.5833,-11.9,69.42,90,63,1.25,GN,2021-10-12 20:52:40
239,Karratha,-20.7377,116.8463,76.1,33,1,14.16,AU,2021-10-12 20:52:40
240,Nome,64.5011,-165.4064,35.67,80,90,8.05,US,2021-10-12 20:52:41
241,Hovd,48.0056,91.6419,32.4,46,8,8.66,MN,2021-10-12 20:52:41
242,Kitui,-1.367,38.0106,64.22,81,100,8.93,KE,2021-10-12 20:52:42
243,Faya,18.3851,42.4509,64.51,19,40,7.92,SA,2021-10-12 20:52:43
244,Caravelas,-17.7125,-39.2481,70.68,86,100,9.08,BR,2021-10-12 20:52:43
245,Saint-Cyr-Sur-Loire,47.4,0.6667,52.05,86,0,3.44,FR,2021-10-12 20:52:44
246,Pokhara,28.2333,83.9833,68.0,39,0,7.96,NP,2021-10-12 20:52:44
247,Saint-Francois,46.4154,3.9054,47.68,88,90,0.0,FR,2021-10-12 20:52:45
248,Kanker,20.2719,81.4931,68.99,75,100,1.61,IN,2021-10-12 20:52:45
249,Boyolangu,-8.1181,111.8935,72.75,90,85,3.67,ID,2021-10-12 20:52:46
250,Kota Kinabalu,5.9749,116.0724,77.88,94,20,5.75,MY,2021-10-12 20:52:46
251,Codrington,-38.2667,141.9667,54.25,74,100,18.92,AU,2021-10-12 20:52:47
252,Butzow,53.85,11.9833,52.05,74,6,7.0,DE,2021-10-12 20:52:47
253,Sulangan,11.1373,123.7228,83.53,72,96,11.72,PH,2021-10-12 20:52:48
254,Jieshi,22.8134,115.8257,74.95,91,100,31.7,CN,2021-10-12 20:52:48
255,Northam,51.0333,-4.2167,55.38,85,65,5.7,GB,2021-10-12 20:52:49
256,Buala,-8.145,159.5921,82.31,76,100,4.63,SB,2021-10-12 20:52:49
257,Bud,39.447,-86.1758,69.85,61,34,8.95,US,2021-10-12 20:52:50
258,Kutum,14.2,24.6667,79.12,48,96,6.35,SD,2021-10-12 20:52:50
259,Betsiamites,48.9413,-68.646,62.49,98,100,4.38,CA,2021-10-12 20:52:51
260,Bulungu,-4.55,18.6,71.17,98,99,3.06,CD,2021-10-12 20:52:51
261,Nikki,9.9401,3.2108,78.87,58,46,3.89,BJ,2021-10-12 20:52:51
262,Vardo,70.3705,31.1107,40.75,74,100,18.1,NO,2021-10-12 20:52:52
263,Adre,13.4667,22.2,82.42,46,90,8.25,TD,2021-10-12 20:52:53
264,Litovko,49.2361,135.1742,41.99,73,79,6.35,RU,2021-10-12 20:52:53
265,Sioux Lookout,50.1001,-91.917,59.38,62,20,12.66,CA,2021-10-12 20:52:54
266,Stromness,58.965,-3.296,48.87,87,100,10.0,GB,2021-10-12 20:52:54
267,Tucumcari,35.1717,-103.725,82.24,20,20,20.71,US,2021-10-12 20:52:55
268,Aklavik,68.2191,-135.0107,25.63,86,90,5.75,CA,2021-10-12 20:52:55
269,Melfi,40.9965,15.6514,53.4,73,36,4.18,IT,2021-10-12 20:52:55
270,Srednekolymsk,67.45,153.6833,11.93,93,100,0.83,RU,2021-10-12 20:52:56
271,Arlit,18.7369,7.3853,87.04,9,12,8.08,NE,2021-10-12 20:52:56
272,Bridlington,54.0831,-0.1919,49.05,73,17,9.93,GB,2021-10-12 20:52:57
273,Manzhouli,49.6,117.4333,43.86,47,100,4.85,CN,2021-10-12 20:52:57
274,Misasi,-3.0,33.0833,74.37,42,69,2.13,TZ,2021-10-12 20:52:58
275,Samarai,-10.6167,150.6667,79.36,85,23,2.59,PG,2021-10-12 20:52:58
276,Tiarei,-17.5333,-149.3333,84.22,78,82,15.82,PF,2021-10-12 20:52:58
277,Chumikan,54.7183,135.315,42.46,73,100,11.43,RU,2021-10-12 20:52:59
278,Khatanga,71.9667,102.5,11.93,96,100,7.05,RU,2021-10-12 20:52:59
279,Georgetown,5.4112,100.3354,82.33,87,20,1.99,MY,2021-10-12 20:52:18
280,College,64.8569,-147.8028,36.23,73,75,3.44,US,2021-10-12 20:53:00
281,Yelizovo,53.1873,158.3805,37.54,70,20,8.95,RU,2021-10-12 20:53:00
282,Nishihara,26.1842,127.7558,79.88,95,75,17.27,JP,2021-10-12 20:53:01
283,Ucluelet,48.9329,-125.5528,48.51,92,100,5.01,CA,2021-10-12 20:50:21
284,Zaoyang,32.1272,112.7542,56.57,70,6,9.48,CN,2021-10-12 20:53:01
285,Talnakh,69.4865,88.3972,18.0,96,99,4.59,RU,2021-10-12 20:53:02
286,Vanimo,-2.6741,141.3028,78.44,89,26,4.36,PG,2021-10-12 20:53:03
287,Quesnel,52.9999,-122.5029,41.5,60,90,14.97,CA,2021-10-12 20:53:03
288,Yanam,16.7333,82.2167,76.32,95,100,1.81,IN,2021-10-12 20:53:04
289,Gizo,-8.103,156.8419,83.16,75,97,7.14,SB,2021-10-12 20:53:04
290,Butembo,0.15,29.2833,57.7,97,94,2.51,CD,2021-10-12 20:53:05
291,Anaconda,46.1285,-112.9423,33.96,63,100,4.23,US,2021-10-12 20:53:05
292,Nogliki,51.8333,143.1667,46.49,78,100,16.78,RU,2021-10-12 20:53:06
293,Anuradhapura,8.3565,80.4173,77.13,86,74,10.85,LK,2021-10-12 20:53:06
294,Maragogi,-9.0122,-35.2225,76.26,76,77,8.23,BR,2021-10-12 20:48:37
295,Bonfim,3.0833,-59.95,88.38,56,97,3.22,BR,2021-10-12 20:53:07
296,Kaeo,-35.1,173.7833,58.32,73,91,10.2,NZ,2021-10-12 20:50:12
297,Peniche,39.3558,-9.3811,74.62,68,5,8.59,PT,2021-10-12 20:53:08
298,Kamenka,51.3223,42.7678,54.01,38,100,13.13,RU,2021-10-12 20:53:08
299,Sistranda,63.7256,8.834,44.91,64,100,16.96,NO,2021-10-12 20:53:09
300,Nouadhibou,20.931,-17.0347,67.98,88,0,14.97,MR,2021-10-12 20:53:09
301,Carnarvon,-24.8667,113.6333,59.07,58,0,14.97,AU,2021-10-12 20:53:09
302,Otjimbingwe,-22.35,16.1333,76.24,32,0,2.21,NA,2021-10-12 20:53:10
303,Yumen,40.2833,97.2,41.11,29,64,3.0,CN,2021-10-12 20:53:10
304,Lagoa,39.05,-27.9833,69.01,71,41,7.85,PT,2021-10-12 20:53:11
305,Coquimbo,-29.9533,-71.3436,62.33,55,75,10.36,CL,2021-10-12 20:53:11
306,Saint-Augustin,51.226,-58.6502,51.31,57,0,1.97,CA,2021-10-12 20:53:11
307,Xining,36.6167,101.7667,42.71,51,99,2.46,CN,2021-10-12 20:53:12
308,Henties Bay,-22.116,14.2845,58.86,90,26,4.12,NA,2021-10-12 20:53:12
309,Launceston,-41.45,147.1667,49.6,78,100,1.01,AU,2021-10-12 20:53:13
310,Goderich,43.7501,-81.7165,71.91,73,10,14.97,CA,2021-10-12 20:53:13
311,Taltal,-25.4,-70.4833,60.6,72,31,8.61,CL,2021-10-12 20:53:14
312,Leshukonskoye,64.8989,45.7622,38.97,87,55,7.81,RU,2021-10-12 20:53:14
313,Tuatapere,-46.1333,167.6833,44.17,79,100,5.88,NZ,2021-10-12 20:53:15
314,Dombarovskiy,50.7587,59.5386,46.11,57,100,6.76,RU,2021-10-12 20:53:16
315,Arenys De Mar,41.5819,2.5494,66.6,83,43,1.99,ES,2021-10-12 20:53:16
316,Bereda,43.2686,-7.5406,56.95,100,12,2.89,ES,2021-10-12 20:53:17
317,Lagos,6.5833,3.75,80.92,91,100,4.94,NG,2021-10-12 20:53:17
318,Adrar,20.5022,-10.0711,88.61,10,38,4.36,MR,2021-10-12 20:53:18
319,Imbituba,-28.24,-48.6703,67.89,92,100,14.09,BR,2021-10-12 20:53:18
320,Brawley,32.9787,-115.5303,74.48,11,0,8.12,US,2021-10-12 20:53:19
321,Talara,-4.5772,-81.2719,72.36,73,0,12.66,PE,2021-10-12 20:53:19
322,Upernavik,72.7868,-56.1549,34.65,97,100,15.05,GL,2021-10-12 20:53:20
323,Nalut,30.3333,10.85,66.72,31,5,1.92,LY,2021-10-12 20:53:20
324,Ust-Barguzin,53.45,108.9833,38.86,79,97,5.7,RU,2021-10-12 20:53:20
325,Kalyazin,57.2403,37.8433,43.11,76,100,7.31,RU,2021-10-12 20:53:21
326,Pochutla,15.7432,-96.4661,89.82,62,58,6.6,MX,2021-10-12 20:53:21
327,Douglas,41.3,-96.167,79.9,36,1,5.01,US,2021-10-12 20:53:22
328,Sao Felix Do Xingu,-6.6447,-51.995,84.13,62,97,2.39,BR,2021-10-12 20:53:22
329,Vyshkov,52.4764,31.6873,48.09,77,100,3.29,RU,2021-10-12 20:53:22
330,Hualmay,-11.0964,-77.6139,65.89,77,42,13.06,PE,2021-10-12 20:53:23
331,Stropkov,49.2021,21.6522,46.63,90,23,1.03,SK,2021-10-12 20:53:23
332,Magadi,12.9667,77.2333,70.14,97,100,8.93,IN,2021-10-12 20:53:24
333,Vestmannaeyjar,63.4427,-20.2734,47.25,97,100,18.72,IS,2021-10-12 20:53:24
334,Tuy Hoa,13.0833,109.3,76.69,89,100,8.86,VN,2021-10-12 20:53:25
335,Lompoc,34.6391,-120.4579,75.56,33,1,20.71,US,2021-10-12 20:53:25
336,Atocha,-20.9333,-66.2333,67.86,3,66,16.71,BO,2021-10-12 20:53:26
337,Porto Novo,6.4965,2.6036,82.22,87,77,6.82,BJ,2021-10-12 20:53:26
338,Bonthe,7.5264,-12.505,79.3,85,100,5.48,SL,2021-10-12 20:53:27
339,General Pico,-35.6566,-63.7568,78.98,37,100,10.65,AR,2021-10-12 20:53:27
340,Gisborne,-38.6533,178.0042,54.95,44,3,12.48,NZ,2021-10-12 20:53:28
341,Mount Vernon,40.9126,-73.8371,73.51,77,65,1.01,US,2021-10-12 20:53:28
342,Nouakchott,18.0858,-15.9785,76.93,70,94,16.42,MR,2021-10-12 20:53:29
343,Auki,-8.7676,160.7034,80.37,79,100,3.96,SB,2021-10-12 20:53:29
344,Rio Gallegos,-51.6226,-69.2181,59.05,25,90,14.97,AR,2021-10-12 20:53:30
345,Maunabo,18.0072,-65.8993,87.71,87,88,6.46,PR,2021-10-12 20:53:30
346,Coihaique,-45.5752,-72.0662,58.95,41,40,9.22,CL,2021-10-12 20:53:31
347,Kyzyl,51.7,94.45,38.14,62,99,4.23,RU,2021-10-12 20:53:31
348,Cockburn Town,21.4612,-71.1419,80.56,78,75,9.22,TC,2021-10-12 20:50:46
349,Revda,56.801,59.9303,47.21,96,100,5.03,RU,2021-10-12 20:53:32
350,Port-Gentil,-0.7193,8.7815,80.56,83,75,12.66,GA,2021-10-12 20:53:33
351,Panjab,34.388,67.0233,34.65,10,0,3.65,AF,2021-10-12 20:53:33
352,Norman Wells,65.282,-126.8329,33.84,75,75,13.8,CA,2021-10-12 20:53:33
353,San Juan De Los Morros,9.9115,-67.3538,86.02,71,50,2.75,VE,2021-10-12 20:53:34
354,Korla,41.7597,86.1469,51.24,38,58,10.74,CN,2021-10-12 20:53:34
355,Loiza,18.4313,-65.8802,87.87,91,75,4.61,PR,2021-10-12 20:53:35
356,Swan River,52.1058,-101.2676,42.69,56,83,10.36,CA,2021-10-12 20:53:35
357,Aktas,49.7789,72.9608,31.75,50,16,6.58,KZ,2021-10-12 20:53:36
358,Matara,5.9485,80.5353,78.76,86,93,11.72,LK,2021-10-12 20:53:36
359,Evensk,61.95,159.2333,25.9,92,100,6.96,RU,2021-10-12 20:53:37
360,Mandalgovi,45.7625,106.2708,38.7,52,19,11.95,MN,2021-10-12 20:53:37
361,Mahajanga,-15.7167,46.3167,75.22,73,20,2.3,MG,2021-10-12 20:53:38
362,Sibolga,1.7427,98.7792,76.24,87,99,2.68,ID,2021-10-12 20:53:38
363,Ashland,40.8167,-82.2665,76.51,63,64,12.24,US,2021-10-12 20:51:44
364,Thinadhoo,0.5333,72.9333,84.04,66,61,17.4,MV,2021-10-12 20:53:39
365,Qaqortoq,60.7167,-46.0333,39.63,64,4,5.53,GL,2021-10-12 20:53:39
366,Paramirim,-13.4425,-42.2389,82.56,46,44,7.0,BR,2021-10-12 20:53:40
367,Gamba,-2.65,10.0,77.29,88,89,8.14,GA,2021-10-12 20:53:40
368,Plouzane,48.3833,-4.6167,51.98,90,20,4.61,FR,2021-10-12 20:53:16
369,Kahului,20.8947,-156.47,94.26,80,40,24.16,US,2021-10-12 20:53:41
370,Gao,16.6362,1.637,90.0,8,7,9.64,ML,2021-10-12 20:53:41
371,Copiapo,-27.3667,-70.3333,58.69,43,33,8.55,CL,2021-10-12 20:53:42
372,Inta,66.0317,60.1659,38.08,93,100,13.49,RU,2021-10-12 20:53:42
373,Chaupal,30.95,77.5833,48.0,63,0,4.23,IN,2021-10-12 20:53:43
374,Pedernales,18.0384,-71.744,84.9,69,100,3.36,DO,2021-10-12 20:53:43
375,Ramshir,30.8946,49.4092,76.75,33,0,5.41,IR,2021-10-12 20:53:44
376,Hobyo,5.3505,48.5268,78.66,80,99,18.5,SO,2021-10-12 20:53:44
377,Cayenne,4.9333,-52.3333,84.24,80,75,3.0,GF,2021-10-12 20:53:45
378,Vung Tau,10.346,107.0843,78.46,88,100,13.18,VN,2021-10-12 20:53:45
379,Riyadh,24.6877,46.7219,78.94,11,0,5.41,SA,2021-10-12 20:51:25
380,Broken Hill,-31.95,141.4333,49.71,43,0,9.22,AU,2021-10-12 20:53:46
381,Chernyshevskiy,63.0128,112.4714,19.2,72,84,9.24,RU,2021-10-12 20:53:46
382,Roebourne,-20.7833,117.1333,76.5,25,1,17.05,AU,2021-10-12 20:53:47
